Analysis of sampling Unity (pid 51867) every 1 millisecond
Process:         Unity [51867]
Path:            /Applications/Unity/*/Unity.app/Contents/MacOS/Unity
Load Address:    0x102264000
Identifier:      com.unity3d.UnityEditor5.x
Version:         Unity version 6000.5.6f1 (6000.5.6f1)
Code Type:       ARM64
Platform:        macOS
Parent Process:  rtk [51866]
Target Type:     live task

Date/Time:       2026-09-10 17:17:55.240 +0900
Launch Time:     2026-09-10 17:14:55.573 +0900
OS Version:      macOS 26.3.1 (25D2128)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.7G
Physical footprint (peak):  1.7G
Idle exit:                  untracked
----

Call graph:
    460 Thread_141796584   DispatchQueue_1: com.apple.main-thread  (serial)
    + 460 start  (in dyld) + 7184  [0x193dc1d54]
    +                                                     460 mono_w32handle_wait_multiple  (in libmonobdwgc-2.0.dylib) + 1300  [0x161401f44]
    +                                                       460 mono_w32handle_timedwait_signal  (in libmonobdwgc-2.0.dylib) + 136  [0x1614022e8]
    +                                                         460 mono_os_cond_timedwait  (in libmonobdwgc-2.0.dylib) + 136  [0x16144529c]
    +                                                           460 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x19418c0dc]
    +                                                             460 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x19414c4f8]
    460 Thread_141798900: Burst-CompilerThread-8
    + 460 thread_start  (in libsystem_pthread.dylib) + 8  [0x194186ba8]
    +   460 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19418bc08]
    +     460 GC_start_routine  (in libmonobdwgc-2.0.dylib) + 36  [0x161475ec0]
    +       460 GC_inner_start_routine  (in libmonobdwgc-2.0.dylib) + 96  [0x161475f38]
    +         460 start_wrapper  (in libmonobdwgc-2.0.dylib) + 68  [0x1613f695c]
    +           460 start_wrapper_internal  (in libmonobdwgc-2.0.dylib) + 560  [0x1613f6ba4]
    +             460 mono_runtime_delegate_try_invoke  (in libmonobdwgc-2.0.dylib) + 124  [0x1613d6500]
    +               460 do_runtime_invoke  (in libmonobdwgc-2.0.dylib) + 104  [0x1613d4b38]
    +                 460 mono_jit_runtime_invoke  (in libmonobdwgc-2.0.dylib) + 1924  [0x16124f0a8]
    +                   460 ???  (in <unknown binary>)  [0x16406cdb8]
    +                     460 ???  (in <unknown binary>)  [0x16406d014]
    +                       460 ???  (in <unknown binary>)  [0x16406d400]
    +                         460 ???  (in <unknown binary>)  [0x16406d654]
    +                           460 ???  (in <unknown binary>)  [0x16406dd4c]
    +                             460 ???  (in <unknown binary>)  [0x16406ea48]
    +                               460 ???  (in <unknown binary>)  [0x16406ef74]
    +                                 460 ???  (in <unknown binary>)  [0x164070b48]
    +                                   460 ???  (in <unknown binary>)  [0x164070f08]
    +                                     460 ???  (in <unknown binary>)  [0x1640716e8]
    +                                       460 ???  (in <unknown binary>)  [0x16407348c]
    +                                         460 ???  (in <unknown binary>)  [0x1640826a8]
    +                                           460 ???  (in <unknown binary>)  [0x1640830e4]
    +                                             460 ???  (in <unknown binary>)  [0x164219b18]
    +                                               460 ???  (in <unknown binary>)  [0x16421ad88]
    +                                                 460 ves_icall_System_Threading_WaitHandle_Wait_internal_raw  (in libmonobdwgc-2.0.dylib) + 100  [0x16139adf0]
    +                                                   460 ves_icall_System_Threading_WaitHandle_Wait_internal  (in libmonobdwgc-2.0.dylib) + 168  [0x1613f0854]
    +                                                     460 mono_w32handle_wait_multiple  (in libmonobdwgc-2.0.dylib) + 1300  [0x161401f44]
    +                                                       460 mono_w32handle_timedwait_signal  (in libmonobdwgc-2.0.dylib) + 136  [0x1614022e8]
    +                                                         460 mono_os_cond_timedwait  (in libmonobdwgc-2.0.dylib) + 136  [0x16144529c]
    +                                                           460 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x19418c0dc]
    +                                                             460 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x19414c4f8]
    460 Thread_141798901: Burst-CompilerThread-9
    + 460 thread_start  (in libsystem_pthread.dylib) + 8  [0x194186ba8]
    +   460 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19418bc08]
    +     460 GC_start_routine  (in libmonobdwgc-2.0.dylib) + 36  [0x161475ec0]
    +       460 GC_inner_start_routine  (in libmonobdwgc-2.0.dylib) + 96  [0x161475f38]
    +         460 start_wrapper  (in libmonobdwgc-2.0.dylib) + 68  [0x1613f695c]
    +           460 start_wrapper_internal  (in libmonobdwgc-2.0.dylib) + 560  [0x1613f6ba4]
    +             460 mono_runtime_delegate_try_invoke  (in libmonobdwgc-2.0.dylib) + 124  [0x1613d6500]
    +               460 do_runtime_invoke  (in libmonobdwgc-2.0.dylib) + 104  [0x1613d4b38]
    +                 460 mono_jit_runtime_invoke  (in libmonobdwgc-2.0.dylib) + 1924  [0x16124f0a8]
    +                   460 ???  (in <unknown binary>)  [0x16406cdb8]
    +                     460 ???  (in <unknown binary>)  [0x16406d014]
    +                       460 ???  (in <unknown binary>)  [0x16406d400]
    +                         460 ???  (in <unknown binary>)  [0x16406d654]
    +                           460 ???  (in <unknown binary>)  [0x16406dd4c]
    +                             460 ???  (in <unknown binary>)  [0x16406ea48]
    +                               460 ???  (in <unknown binary>)  [0x16406ef74]
    +                                 460 ???  (in <unknown binary>)  [0x164070b48]
    +                                   460 ???  (in <unknown binary>)  [0x164070f08]
    +                                     460 ???  (in <unknown binary>)  [0x1640716e8]
    +                                       460 ???  (in <unknown binary>)  [0x16407348c]
    +                                         460 ???  (in <unknown binary>)  [0x1640826a8]
    +                                           460 ???  (in <unknown binary>)  [0x1640830e4]
    +                                             460 ???  (in <unknown binary>)  [0x164219b18]
    +                                               460 ???  (in <unknown binary>)  [0x16421ad88]
    +                                                 460 ves_icall_System_Threading_WaitHandle_Wait_internal_raw  (in libmonobdwgc-2.0.dylib) + 100  [0x16139adf0]
    +                                                   460 ves_icall_System_Threading_WaitHandle_Wait_internal  (in libmonobdwgc-2.0.dylib) + 168  [0x1613f0854]
    +                                                     460 mono_w32handle_wait_multiple  (in libmonobdwgc-2.0.dylib) + 1300  [0x161401f44]
    +                                                       460 mono_w32handle_timedwait_signal  (in libmonobdwgc-2.0.dylib) + 136  [0x1614022e8]
    +                                                         460 mono_os_cond_timedwait  (in libmonobdwgc-2.0.dylib) + 136  [0x16144529c]
    +                                                           460 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x19418c0dc]
    +                                                             460 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x19414c4f8]
    460 Thread_141798902: Burst-CompilerThread-10
    + 460 thread_start  (in libsystem_pthread.dylib) + 8  [0x194186ba8]
    +   460 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19418bc08]
    +     460 GC_start_routine  (in libmonobdwgc-2.0.dylib) + 36  [0x161475ec0]
    +       460 GC_inner_start_routine  (in libmonobdwgc-2.0.dylib) + 96  [0x161475f38]
    +         460 start_wrapper  (in libmonobdwgc-2.0.dylib) + 68  [0x1613f695c]
    +           460 start_wrapper_internal  (in libmonobdwgc-2.0.dylib) + 560  [0x1613f6ba4]
    +             460 mono_runtime_delegate_try_invoke  (in libmonobdwgc-2.0.dylib) + 124  [0x1613d6500]
    +               460 do_runtime_invoke  (in libmonobdwgc-2.0.dylib) + 104  [0x1613d4b38]
    +                 460 mono_jit_runtime_invoke  (in libmonobdwgc-2.0.dylib) + 1924  [0x16124f0a8]
    +                   460 ???  (in <unknown binary>)  [0x16406cdb8]
    +                     460 ???  (in <unknown binary>)  [0x16406d014]
    +                       460 ???  (in <unknown binary>)  [0x16406d400]
    +                         460 ???  (in <unknown binary>)  [0x16406d654]
    +                           460 ???  (in <unknown binary>)  [0x16406dd4c]
    +                             460 ???  (in <unknown binary>)  [0x16406ea48]
    +                               460 ???  (in <unknown binary>)  [0x16406ef74]
    +                                 460 ???  (in <unknown binary>)  [0x164070b48]
    +                                   460 ???  (in <unknown binary>)  [0x164070f08]
    +                                     460 ???  (in <unknown binary>)  [0x1640716e8]
    +                                       460 ???  (in <unknown binary>)  [0x16407348c]
    +                                         460 ???  (in <unknown binary>)  [0x1640826a8]
    +                                           460 ???  (in <unknown binary>)  [0x1640830e4]
    +                                             460 ???  (in <unknown binary>)  [0x164219b18]
    +                                               460 ???  (in <unknown binary>)  [0x16421ad88]
    +                                                 460 ves_icall_System_Threading_WaitHandle_Wait_internal_raw  (in libmonobdwgc-2.0.dylib) + 100  [0x16139adf0]
    +                                                   460 ves_icall_System_Threading_WaitHandle_Wait_internal  (in libmonobdwgc-2.0.dylib) + 168  [0x1613f0854]
    +                                                     460 mono_w32handle_wait_multiple  (in libmonobdwgc-2.0.dylib) + 1300  [0x161401f44]
    +                                                       460 mono_w32handle_timedwait_signal  (in libmonobdwgc-2.0.dylib) + 136  [0x1614022e8]
    +                                                         460 mono_os_cond_timedwait  (in libmonobdwgc-2.0.dylib) + 136  [0x16144529c]
    +                                                           460 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x19418c0dc]
    +                                                             460 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x19414c4f8]
    460 Thread_141798903: Burst-CompilerThread-11
    + 460 thread_start  (in libsystem_pthread.dylib) + 8  [0x194186ba8]
    +   460 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19418bc08]
    +     460 GC_start_routine  (in libmonobdwgc-2.0.dylib) + 36  [0x161475ec0]
    +       460 GC_inner_start_routine  (in libmonobdwgc-2.0.dylib) + 96  [0x161475f38]
    +         460 start_wrapper  (in libmonobdwgc-2.0.dylib) + 68  [0x1613f695c]
    +           460 start_wrapper_internal  (in libmonobdwgc-2.0.dylib) + 560  [0x1613f6ba4]
    +             460 mono_runtime_delegate_try_invoke  (in libmonobdwgc-2.0.dylib) + 124  [0x1613d6500]
    +               460 do_runtime_invoke  (in libmonobdwgc-2.0.dylib) + 104  [0x1613d4b38]
    +                 460 mono_jit_runtime_invoke  (in libmonobdwgc-2.0.dylib) + 1924  [0x16124f0a8]
    +                   460 ???  (in <unknown binary>)  [0x16406cdb8]
    +                     460 ???  (in <unknown binary>)  [0x16406d014]
    +                       460 ???  (in <unknown binary>)  [0x16406d400]
    +                         460 ???  (in <unknown binary>)  [0x16406d654]
    +                           460 ???  (in <unknown binary>)  [0x16406dd4c]
    +                             460 ???  (in <unknown binary>)  [0x16406ea48]
    +                               460 ???  (in <unknown binary>)  [0x16406ef74]
    +                                 460 ???  (in <unknown binary>)  [0x164070b48]
    +                                   460 ???  (in <unknown binary>)  [0x164070f08]
    +                                     460 ???  (in <unknown binary>)  [0x1640716e8]
    +                                       460 ???  (in <unknown binary>)  [0x16407348c]
    +                                         460 ???  (in <unknown binary>)  [0x1640826a8]
    +                                           460 ???  (in <unknown binary>)  [0x1640830e4]
    +                                             460 ???  (in <unknown binary>)  [0x164219b18]
    +                                               460 ???  (in <unknown binary>)  [0x16421ad88]
    +                                                 460 ves_icall_System_Threading_WaitHandle_Wait_internal_raw  (in libmonobdwgc-2.0.dylib) + 100  [0x16139adf0]
    +                                                   460 ves_icall_System_Threading_WaitHandle_Wait_internal  (in libmonobdwgc-2.0.dylib) + 168  [0x1613f0854]
    +                                                     460 mono_w32handle_wait_multiple  (in libmonobdwgc-2.0.dylib) + 1300  [0x161401f44]
    +                                                       460 mono_w32handle_timedwait_signal  (in libmonobdwgc-2.0.dylib) + 136  [0x1614022e8]
    +                                                         460 mono_os_cond_timedwait  (in libmonobdwgc-2.0.dylib) + 136  [0x16144529c]
    +                                                           460 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x19418c0dc]
    +                                                             460 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x19414c4f8]
    460 Thread_141798904: Burst-ProgressReporter
    + 460 thread_start  (in libsystem_pthread.dylib) + 8  [0x194186ba8]
    +   460 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19418bc08]
    +     460 GC_start_routine  (in libmonobdwgc-2.0.dylib) + 36  [0x161475ec0]
    +       460 GC_inner_start_routine  (in libmonobdwgc-2.0.dylib) + 96  [0x161475f38]
    +         460 start_wrapper  (in libmonobdwgc-2.0.dylib) + 68  [0x1613f695c]
    +           460 start_wrapper_internal  (in libmonobdwgc-2.0.dylib) + 560  [0x1613f6ba4]
    +             460 mono_runtime_delegate_try_invoke  (in libmonobdwgc-2.0.dylib) + 124  [0x1613d6500]
    +               460 do_runtime_invoke  (in libmonobdwgc-2.0.dylib) + 104  [0x1613d4b38]
    +                 460 mono_jit_runtime_invoke  (in libmonobdwgc-2.0.dylib) + 1924  [0x16124f0a8]
    +                   460 ???  (in <unknown binary>)  [0x16406cdb8]
    +                     460 ???  (in <unknown binary>)  [0x16406d014]
    +                       460 ???  (in <unknown binary>)  [0x16406d400]
    +                         460 ???  (in <unknown binary>)  [0x16406d654]
    +                           460 ???  (in <unknown binary>)  [0x16406dd4c]
    +                             460 ???  (in <unknown binary>)  [0x16406ea48]
    +                               460 ???  (in <unknown binary>)  [0x164078bc4]
    +                                 460 ???  (in <unknown binary>)  [0x1640795cc]
    +                                   460 ???  (in <unknown binary>)  [0x1640799a4]
